URL,Title,Markdown
https://www.daraz.com.np/products/zte-nubia-v70-design-8128-5000-mah-battery-67-inch-120-hz-display-50-mp-ai-camera-i295951896.html,ZTE Nubia V70 Design (8+128) | 5000 mAh battery | 6.7 inch 120 Hz Display | 50 MP AI Camera | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/zte-blade-a75-4256-5000-mah-battery-50-mp-ai-camera-225-watt-fast-chargingbest-budget-phone-under-12500-with-great-storage-in-nepal-best-phone-for-fast-charging-under-12500-in-nepal-supports-fast-charging-of-225-watt-i397131158.html,"ZTE Blade A75 (4+256) | 5000 mAh battery | 50 MP AI Camera | 22.5 watt fast chargingBest Budget  Phone under 12500 with great storage in Nepal , Best phone for fast charging under 12500 in Nepal supports fast charging of 22.5 watt | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/x-age-leap-smartphone-4gb64gb-13mp-rear-camera-656-ips-display-unisoc-sc9863a-5000mah-battery-i129729890.html,"X-AGE LEAP Smartphone | 4GB/64GB | 13MP Rear Camera | 6.56"" IPS Display | UNISOC SC9863A | 5000mAh Battery | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/vivo-y29-8256-gb-l-6500mah-battery-with-44w-fast-charger-l-50mp2mp-front-camera-8mp-l-andriod-14-i409077474.html,Vivo Y29 (8/256 GB) l 6500mah Battery with 44W fast charger l 50MP+2MP & Front Camera 8MP l Andriod 14 | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/m-horse-ultra-smartphone-8128gb-i418435369.html,M-HORSE S25 Ultra Smartphone 8/128GB | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-a5-4128-gb-688-display-unisoc-t7250-5200mah-battery-15w-charging-2-years-warranty-i347920959.html,"Redmi A5 (4/128 GB) | 6.88"" Display | UNISOC T7250 | 5200mAh Battery | 15W Charging | 2 years warranty* | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/oneplus-nord-ce5-5g-8gb-ram-256gb-storage-mediatek-dimensity-8350-apex-7100mah-battery-oneplus-ai-with-latest-powerful-oxygenos-i427757455.html,"OnePlus Nord CE5 5G |8GB RAM, 256GB Storage | MediaTek Dimensity 8350 Apex | 7100mAh Battery | OnePlus AI with Latest Powerful OxygenOS | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/samsung-galaxy-a17-5g-8gb-ram-256gb-90hz-super-amoled-50mp-camera-with-25w-power-adapter-i479099773.html,Samsung Galaxy A17 5G (8GB RAM + 256GB) | 90Hz Super AMOLED | 50MP Camera With 25W Power Adapter | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/mbo-c63-pro-max-4g-mobile-phone-5500-mah-battery-i[phone].html,Mbo C63 Pro Max 4G Mobile Phone | 5500 Mah Battery | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/samsung-galaxy-a17-5g-8gb-ram-128gb-90hz-super-amoled-50mp-camera-with-25w-power-adapter-i479125093.html,Samsung Galaxy A17 5G (8GB RAM + 128GB) | 90Hz Super AMOLED | 50MP Camera With 25W Power Adapter | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-a5-364-gb-688-display-unisoc-t7250-5200mah-battery-15w-charging-2-years-warranty-i347920642.html,"Redmi A5 (3/64 GB) | 6.88"" Display | UNISOC T7250 | 5200mAh Battery | 15W Charging | 2 years warranty* | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-note-14-pro-5g-8256gb-667-amoled-display-mediatek-dimensity-7300-ultra-processor-5110mah-battery-45w-turbo-charging-i181419022.html,"Redmi Note 14 Pro 5G (8/256GB) | 6.67"" AMOLED Display | MediaTek Dimensity 7300-Ultra Processor | 5110mAh Battery | 45W Turbo Charging | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/motorola-moto-g45-5g-8128gb-65-inches-display-120hz-refresh-rate-snapdragon-6s-gen-3-5000mah-battery-i164237905.html,MOTOROLA Moto G45 5G (8/128GB) | 6.5 inches Display | 120Hz Refresh Rate | Snapdragon 6s Gen 3 | 5000mAh Battery | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/samsung-galaxy-a17-5g-6gb-ram-128gb-90hz-super-amoled-50mp-camera-with-25w-power-adapter-i479073236.html,Samsung Galaxy A17 5G (6GB RAM + 128GB) | 90Hz Super AMOLED | 50MP Camera With 25W Power Adapter | Daraz.com.np,"Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-note-13-pro-5g-8256-667-crystalres-amoled-display-mediatek-dimensity-7200-ultra-processor-5000mah-battery-120w-hypercharge-i129553683.html,"Redmi Note 13 Pro+ 5G (8/256) | 6.67"" CrystalRes AMOLED Display | MediaTek Dimensity 7200-Ultra Processor | 5000mAh Battery | 120W HyperCharge | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-note-14-5g-8256gb-667-amoled-display-mediatek-dimensity-7025-ultra-5110-mah-battery-45w-turbo-charging-i181332630.html,"Redmi Note 14 5G (8/256GB)  | 6.67"" AMOLED Display | MediaTek Dimensity 7025-Ultra | 5110 mAh Battery | 45W turbo Charging | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/tecno-spark-go-1-4-years-fluency-protection-infrared-remoted-control-side-fingerprint-667-hdh-120-hz-refresh-rate-5000mah-battery-15w-with-type-c-stereo-dual-speakers-memory-fusion-22-dynamic-port-i154631589.html,"Tecno Spark Go-1 | 4 Years Fluency Protection | Infrared Remoted Control | Side fingerprint | 6.67"" HD+H | 120 Hz Refresh Rate | 5000mAh Battery | 15W with Type-C | Stereo Dual Speakers | Memory Fusion 2.2 | Dynamic Port | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-14c-4128-gb-688-dot-drop-display-mediatek-helio-g81-ultra-processor-5160mah-battery-50mp-ai-dual-camera-i159442299.html,"Redmi 14C (4/128 GB) | 6.88"" Dot Drop Display | MediaTek Helio G81-Ultra processor | 5160mAh battery | 50MP AI dual camera | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/spark-30c-78-ultra-slim-flagship-design-4-years-plus-lasting-fluency-18-w-fast-charger-120-hz-667-smooth-display-50-hd-main-camera-dual-speakers-dts-listen-infrared-remote-control-powerful-octa-core-processor-i158564119.html,"Spark 30C | 7.8 Ultra Slim Flagship Design | 4 Years plus Lasting Fluency | 18 W Fast Charger | 120 Hz 6.67"" Smooth Display | 50 HD Main Camera | Dual Speakers + DTS Listen | Infrared Remote Control | Powerful Octa-Core Processor | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
https://www.daraz.com.np/products/redmi-note-14-6128gb-667-amoled-display-corning-gorilla-glass-5-helio-g99-ultra-108mp-main-camera-5500-mah-battery-33w-fast-charge-i181308999.html,"Redmi Note 14 (6/128GB)  | 6.67"" AMOLED Display | Corning® Gorilla® Glass 5 | Helio G99-Ultra | 108MP main camera | 5500 mAh Battery | 33W Fast Charge | Daraz.com.np","Save More on App
Download the App
![](https://gw.alicdn.com/imgextra/i2/O1CN01da6D0K1Khogk708ZP_!!6000000001196-0-tps-150-150.jpg)
[ ](https://www.daraz.com.np/mobile-apps/)
[ ](https://apps.apple.com/us/app/daraz-online-shopping-app/id978058048) [ ](https://play.google.com/store/apps/details?id=com.daraz.android)
[Become a Seller](https://sellercenter.daraz.com.np/v2/seller/login?regist=true)
Help & Support
  * [ ](https://buyer-helpcenter.daraz.com.np/s/page)
  * [ ](https://ai.alimebot.daraz."
